measured_X,measured_Y,estimated_X,estimated_Y,delta_x,delta_y,Time
2318.0,1356.0,2318.0,1356.0,0.0,0.0,0.08069610595703125
2318.0,1356.0,2318.0,1356.0,0.0,0.0,0.14016008377075195
2318.0,1356.0,2318.0,1356.0,0.0,0.0,0.18383407592773438
2318.0,1356.0,2318.0,1356.0,0.0,0.0,0.23674225807189941
2318.0,1356.0,2318.0,1356.0,0.0,0.0,0.30106496810913086
2318.0,1356.0,2318.0,1356.0,0.0,0.0,0.35448694229125977
2318.0,1356.0,2318.0,1356.0,0.0,0.0,0.4007570743560791
2318.0,1355.0,2318.0,1355.5706,0.0,1.0,0.44413304328918457
2318.0,1355.0,2318.0,1355.2979,0.0,1.0,0.49993014335632324
2318.0,1355.0,2318.0,1355.0792,0.0,1.0,0.5622141361236572
2318.0,1355.0,2318.0,1354.9387,0.0,1.0,0.6103181838989258
2319.0,1355.0,2318.3562,1354.8645,-1.0,1.0,0.650231122970581
2319.0,1355.0,2318.6064,1354.8323,-1.0,1.0,0.6991531848907471
2319.0,1355.0,2318.8223,1354.7971,-1.0,1.0,0.7621519565582275
2319.0,1355.0,2319.01,1354.7812,-1.0,1.0,0.8080570697784424
2319.0,1355.0,2319.0903,1354.812,-1.0,1.0,0.8532071113586426
2319.0,1355.0,2319.1572,1354.8386,-1.0,1.0,0.8986601829528809
2319.0,1355.0,2319.1985,1354.8691,-1.0,1.0,0.9582169055938721
2319.0,1354.0,2319.2368,1354.5502,-1.0,2.0,1.018014907836914
2319.0,1354.0,2319.2395,1354.2954,-1.0,2.0,1.0671799182891846
2319.0,1354.0,2319.2158,1354.123,-1.0,2.0,1.11275315284729
2319.0,1354.0,2319.1848,1354.0148,-1.0,2.0,1.1570072174072266
2319.0,1354.0,2319.1575,1353.9355,-1.0,2.0,1.2088508605957031
2320.0,1354.0,2319.4563,1353.8674,-2.0,2.0,1.274393081665039
2320.0,1354.0,2319.7117,1353.8203,-2.0,2.0,1.3235080242156982
2320.0,1354.0,2319.879,1353.8182,-2.0,2.0,1.371217966079712
2320.0,1354.0,2319.9968,1353.8264,-2.0,2.0,1.415513038635254
2320.0,1354.0,2320.0754,1353.8422,-2.0,2.0,1.4743640422821045
2320.0,1354.0,2320.1582,1353.8551,-2.0,2.0,1.5343470573425293
2320.0,1354.0,2320.2002,1353.8812,-2.0,2.0,1.5807180404663086
2320.0,1354.0,2320.2036,1353.9115,-2.0,2.0,1.6280372142791748
2321.0,1354.0,2320.501,1353.9408,-3.0,2.0,1.6993451118469238
2321.0,1353.0,2320.7866,1353.6499,-3.0,3.0,1.761064052581787
2321.0,1353.0,2320.9678,1353.4192,-3.0,3.0,1.8063249588012695
2321.0,1353.0,2321.075,1353.2554,-3.0,3.0,1.849839210510254
2321.0,1353.0,2321.1494,1353.1335,-3.0,3.0,1.9220221042633057
2321.0,1353.0,2321.2507,1353.0023,-3.0,3.0,1.9780030250549316
2321.0,1353.0,2321.2676,1352.9365,-3.0,3.0,2.0260210037231445
2321.0,1353.0,2321.26,1352.8999,-3.0,3.0,2.0744071006774902
2321.0,1353.0,2321.25,1352.872,-3.0,3.0,2.13643217086792
2321.0,1353.0,2321.2393,1352.8456,-3.0,3.0,2.1928110122680664
2322.0,1353.0,2321.5027,1352.8439,-4.0,3.0,2.2398111820220947
2322.0,1353.0,2321.697,1352.8527,-4.0,3.0,2.284359931945801
2322.0,1353.0,2321.8447,1352.8644,-4.0,3.0,2.342993974685669
2322.0,1353.0,2321.9746,1352.8754,-4.0,3.0,2.4048171043395996
2322.0,1353.0,2322.0693,1352.8925,-4.0,3.0,2.4506869316101074
2322.0,1352.0,2322.1187,1352.6409,-4.0,4.0,2.4940578937530518
2322.0,1352.0,2322.1477,1352.4443,-4.0,4.0,2.5609898567199707
2322.0,1352.0,2322.1848,1352.257,-4.0,4.0,2.618875026702881
2322.0,1352.0,2322.1902,1352.1168,-4.0,4.0,2.667349100112915
2323.0,1352.0,2322.444,1352.0192,-5.0,4.0,2.715487003326416
2323.0,1352.0,2322.6428,1351.9454,-5.0,4.0,2.7755260467529297
2323.0,1352.0,2322.826,1351.8683,-5.0,4.0,2.832214117050171
2323.0,1352.0,2322.946,1351.832,-5.0,4.0,2.8797738552093506
2323.0,1352.0,2323.0315,1351.811,-5.0,4.0,2.9245948791503906
2323.0,1352.0,2323.0955,1351.7976,-5.0,4.0,2.987783193588257
2323.0,1351.0,2323.159,1351.5315,-5.0,5.0,3.0493600368499756
2323.0,1351.0,2323.1987,1351.3059,-5.0,5.0,3.0961709022521973
2323.0,1351.0,2323.2046,1351.1517,-5.0,5.0,3.1441781520843506
2323.0,1351.0,2323.2056,1351.0245,-5.0,5.0,3.2053470611572266
2323.0,1351.0,2323.208,1350.8964,-5.0,5.0,3.2651801109313965
2324.0,1351.0,2323.4321,1350.8047,-6.0,5.0,3.3162031173706055
2324.0,1351.0,2323.6072,1350.7494,-6.0,5.0,3.3841919898986816
2324.0,1351.0,2323.7761,1350.6722,-6.0,5.0,3.4798710346221924
2324.0,1351.0,2323.9346,1350.5955,-6.0,5.0,3.529127836227417
2324.0,1351.0,2324.0073,1350.6111,-6.0,5.0,3.5761148929595947
2324.0,1351.0,2324.0537,1350.6339,-6.0,5.0,3.629744052886963
2324.0,1350.0,2324.0974,1350.4199,-6.0,6.0,3.6959800720214844
2325.0,1350.0,2324.3599,1350.2258,-7.0,6.0,3.746272087097168
2325.0,1350.0,2324.558,1350.0908,-7.0,6.0,3.790703058242798
2325.0,1350.0,2324.7107,1349.9908,-7.0,6.0,3.840904951095581
2325.0,1350.0,2324.8428,1349.9003,-7.0,6.0,3.894524097442627
2325.0,1350.0,2324.9583,1349.819,-7.0,6.0,3.9566609859466553
2325.0,1350.0,2325.0657,1349.7391,-7.0,6.0,4.002311944961548
2325.0,1350.0,2325.1223,1349.7091,-7.0,6.0,4.052994966506958
2326.0,1350.0,2325.3625,1349.6768,-8.0,6.0,4.1166582107543945
2326.0,1350.0,2325.5967,1349.6329,-8.0,6.0,4.175205230712891
2326.0,1350.0,2325.779,1349.6167,-8.0,6.0,4.21992301940918
2326.0,1350.0,2325.9043,1349.6251,-8.0,6.0,4.2683000564575195
2326.0,1350.0,2326.024,1349.6256,-8.0,6.0,4.331434965133667
2326.0,1349.0,2326.1587,1349.4266,-8.0,7.0,4.395787000656128
2326.0,1349.0,2326.2415,1349.2722,-8.0,7.0,4.443505048751831
2326.0,1349.0,2326.2913,1349.1538,-8.0,7.0,4.493370056152344
2326.0,1349.0,2326.3335,1349.0509,-8.0,7.0,4.584601163864136
2327.0,1349.0,2326.6152,1348.9059,-9.0,7.0,4.6354591846466064
2327.0,1349.0,2326.784,1348.844,-9.0,7.0,4.684344053268433
2327.0,1349.0,2326.917,1348.7993,-9.0,7.0,4.73741602897644
2327.0,1349.0,2327.0354,1348.7584,-9.0,7.0,4.814378976821899
2327.0,1349.0,2327.1833,1348.6945,-9.0,7.0,4.8710808753967285
2327.0,1349.0,2327.2544,1348.6788,-9.0,7.0,4.919576168060303
2327.0,1349.0,2327.302,1348.6743,-9.0,7.0,4.973272085189819
2327.0,1348.0,2327.3591,1348.4912,-9.0,8.0,5.051223039627075
2328.0,1348.0,2327.599,1348.3107,-10.0,8.0,5.10321307182312
2328.0,1348.0,2327.7517,1348.1951,-10.0,8.0,5.142498970031738
2328.0,1348.0,2327.8657,1348.1083,-10.0,8.0,5.182585000991821
2328.0,1348.0,2327.9678,1348.0306,-10.0,8.0,5.233879089355469
2328.0,1347.0,2328.0789,1347.7953,-10.0,9.0,5.297165155410767
2328.0,1347.0,2328.1914,1347.5668,-10.0,9.0,5.346555233001709
2329.0,1347.0,2328.3945,1347.4039,-11.0,9.0,5.390291929244995
2329.0,1347.0,2328.5742,1347.259,-11.0,9.0,5.448447942733765
2329.0,1347.0,2328.7644,1347.1016,-11.0,9.0,5.505094051361084
2329.0,1347.0,2328.9143,1346.9789,-11.0,9.0,5.542638063430786
2329.0,1347.0,2329.0164,1346.898,-11.0,9.0,5.583667993545532
2329.0,1347.0,2329.1008,1346.8312,-11.0,9.0,5.631698846817017
2329.0,1347.0,2329.2,1346.7491,-11.0,9.0,5.723572015762329
2330.0,1346.0,2329.5278,1346.4427,-12.0,10.0,5.783814191818237
2330.0,1346.0,2329.7244,1346.2574,-12.0,10.0,5.830512046813965
2330.0,1346.0,2329.8738,1346.1158,-12.0,10.0,5.88467812538147
2330.0,1346.0,2330.033,1345.9639,-12.0,10.0,5.966547966003418
2330.0,1346.0,2330.2158,1345.7876,-12.0,10.0,6.018534183502197
2330.0,1346.0,2330.3093,1345.6965,-12.0,10.0,6.060177803039551
2330.0,1346.0,2330.3665,1345.6403,-12.0,10.0,6.103817939758301
2330.0,1346.0,2330.4211,1345.5856,-12.0,10.0,6.166527032852173
2330.0,1346.0,2330.5142,1345.492,-12.0,10.0,6.231853008270264
2331.0,1346.0,2330.7268,1345.414,-13.0,10.0,6.303174257278442
2331.0,1345.0,2330.9321,1345.196,-13.0,11.0,6.381000995635986
2331.0,1345.0,2331.1357,1344.9779,-13.0,11.0,6.484104871749878
2332.0,1345.0,2331.4653,1344.7844,-14.0,11.0,6.535409212112427
2332.0,1345.0,2331.6667,1344.6996,-14.0,11.0,6.599668025970459
