measured_X,measured_Y,estimated_X,estimated_Y,delta_x,delta_y,Time
2474.0,1332.0,2474.0,1332.0,0.0,0.0,0.07247424125671387
2474.0,1332.0,2474.0,1332.0,0.0,0.0,0.13468718528747559
2474.0,1332.0,2474.0,1332.0,0.0,0.0,0.1842191219329834
2474.0,1332.0,2474.0,1332.0,0.0,0.0,0.2299051284790039
2474.0,1332.0,2474.0,1332.0,0.0,0.0,0.2720503807067871
2473.0,1332.0,2473.0,1332.0,1.0,0.0,0.3177452087402344
2473.0,1332.0,2473.0,1332.0,1.0,0.0,0.3861360549926758
2473.0,1332.0,2473.0,1332.0,1.0,0.0,0.4487922191619873
2474.0,1332.0,2474.0,1332.0,0.0,0.0,0.502230167388916
2474.0,1332.0,2474.0,1332.0,0.0,0.0,0.5438442230224609
2474.0,1332.0,2474.0,1332.0,0.0,0.0,0.5952372550964355
2474.0,1332.0,2474.0,1332.0,0.0,0.0,0.6385810375213623
2474.0,1332.0,2474.0,1332.0,0.0,0.0,0.6839370727539062
2474.0,1331.0,2474.0,1331.0,0.0,1.0,0.7233622074127197
2474.0,1331.0,2474.0,1331.0,0.0,1.0,0.7677171230316162
2474.0,1332.0,2474.0,1332.0,0.0,0.0,0.8298771381378174
2474.0,1332.0,2474.0,1332.0,0.0,0.0,0.8835949897766113
2474.0,1331.0,2474.0,1331.0,0.0,1.0,0.930164098739624
2474.0,1331.0,2474.0,1331.0,0.0,1.0,0.9702069759368896
2474.0,1331.0,2474.0,1331.0,0.0,1.0,1.0401442050933838
2475.0,1331.0,2475.0,1331.0,-1.0,1.0,1.0831711292266846
2475.0,1331.0,2475.0,1331.0,-1.0,1.0,1.124068260192871
2476.0,1331.0,2476.0,1331.0,-2.0,1.0,1.1653482913970947
2476.0,1331.0,2476.0,1331.0,-2.0,1.0,1.2178082466125488
2476.0,1330.0,2476.0,1330.0,-2.0,2.0,1.271083116531372
2476.0,1330.0,2476.0,1330.0,-2.0,2.0,1.3152079582214355
2476.0,1330.0,2476.0,1330.0,-2.0,2.0,1.359206199645996
2476.0,1330.0,2476.0,1330.0,-2.0,2.0,1.3982892036437988
2476.0,1330.0,2476.0,1330.0,-2.0,2.0,1.4467551708221436
2476.0,1330.0,2476.0,1330.0,-2.0,2.0,1.5003771781921387
2476.0,1330.0,2476.0,1330.0,-2.0,2.0,1.5447461605072021
2476.0,1330.0,2476.0,1330.0,-2.0,2.0,1.585226058959961
2476.0,1330.0,2476.0,1330.0,-2.0,2.0,1.6293840408325195
2476.0,1331.0,2476.0,1331.0,-2.0,1.0,1.6771063804626465
2476.0,1330.0,2476.0,1330.0,-2.0,2.0,1.732004165649414
2476.0,1329.0,2476.0,1329.0,-2.0,3.0,1.7764360904693604
2476.0,1329.0,2476.0,1329.0,-2.0,3.0,1.8230640888214111
2477.0,1329.0,2477.0,1329.0,-3.0,3.0,1.8698670864105225
2477.0,1329.0,2477.0,1329.0,-3.0,3.0,1.9262301921844482
2477.0,1329.0,2477.0,1329.0,-3.0,3.0,1.9796171188354492
2477.0,1329.0,2477.0,1329.0,-3.0,3.0,2.027961254119873
2477.0,1329.0,2477.0,1329.0,-3.0,3.0,2.0664730072021484
2477.0,1329.0,2477.0,1329.0,-3.0,3.0,2.1069869995117188
2477.0,1329.0,2477.0,1329.0,-3.0,3.0,2.1507070064544678
2478.0,1329.0,2478.0,1329.0,-4.0,3.0,2.205831289291382
2478.0,1329.0,2478.0,1329.0,-4.0,3.0,2.2486422061920166
2478.0,1329.0,2478.0,1329.0,-4.0,3.0,2.2886972427368164
2477.0,1329.0,2477.0,1329.0,-3.0,3.0,2.328979015350342
2477.0,1329.0,2477.0,1329.0,-3.0,3.0,2.3707332611083984
2477.0,1329.0,2477.0,1329.0,-3.0,3.0,2.43765926361084
2477.0,1329.0,2477.0,1329.0,-3.0,3.0,2.478438138961792
2478.0,1329.0,2478.0,1329.0,-4.0,3.0,2.520935297012329
2478.0,1329.0,2478.0,1329.0,-4.0,3.0,2.5639443397521973
2478.0,1329.0,2478.0,1329.0,-4.0,3.0,2.619716167449951
2478.0,1329.0,2478.0,1329.0,-4.0,3.0,2.676316261291504
2479.0,1328.0,2479.0,1328.0,-5.0,4.0,2.724144220352173
2478.0,1328.0,2478.0,1328.0,-4.0,4.0,2.7715511322021484
2478.0,1328.0,2478.0,1328.0,-4.0,4.0,2.8150970935821533
2478.0,1328.0,2478.0,1328.0,-4.0,4.0,2.869055986404419
2479.0,1328.0,2479.0,1328.0,-5.0,4.0,2.9250311851501465
2479.0,1328.0,2479.0,1328.0,-5.0,4.0,2.9799790382385254
2479.0,1328.0,2479.0,1328.0,-5.0,4.0,3.0268101692199707
2479.0,1328.0,2479.0,1328.0,-5.0,4.0,3.071274995803833
2479.0,1328.0,2479.0,1328.0,-5.0,4.0,3.1261110305786133
2479.0,1327.0,2479.0,1327.0,-5.0,5.0,3.179314374923706
2479.0,1328.0,2479.0,1328.0,-5.0,4.0,3.226572036743164
2480.0,1328.0,2480.0,1328.0,-6.0,4.0,3.269444227218628
2479.0,1327.0,2479.0,1327.0,-5.0,5.0,3.3155362606048584
2479.0,1327.0,2479.0,1327.0,-5.0,5.0,3.3647871017456055
2480.0,1327.0,2480.0,1327.0,-6.0,5.0,3.433434247970581
2480.0,1327.0,2480.0,1327.0,-6.0,5.0,3.4793331623077393
2480.0,1327.0,2480.0,1327.0,-6.0,5.0,3.5225632190704346
2480.0,1328.0,2480.0,1328.0,-6.0,4.0,3.56315016746521
2480.0,1328.0,2480.0,1328.0,-6.0,4.0,3.606663942337036
2480.0,1327.0,2480.0,1327.0,-6.0,5.0,3.662353277206421
2480.0,1327.0,2480.0,1327.0,-6.0,5.0,3.7020113468170166
2481.0,1327.0,2481.0,1327.0,-7.0,5.0,3.7409212589263916
2481.0,1327.0,2481.0,1327.0,-7.0,5.0,3.7808141708374023
2481.0,1327.0,2481.0,1327.0,-7.0,5.0,3.821092128753662
2481.0,1326.0,2481.0,1326.0,-7.0,6.0,3.88293719291687
2481.0,1327.0,2481.0,1327.0,-7.0,5.0,3.921452045440674
2481.0,1327.0,2481.0,1327.0,-7.0,5.0,3.9638381004333496
2481.0,1326.0,2481.0,1326.0,-7.0,6.0,4.005720138549805
2482.0,1326.0,2482.0,1326.0,-8.0,6.0,4.050234317779541
2482.0,1326.0,2482.0,1326.0,-8.0,6.0,4.103861093521118
2482.0,1326.0,2482.0,1326.0,-8.0,6.0,4.146460294723511
2482.0,1326.0,2482.0,1326.0,-8.0,6.0,4.187003135681152
2482.0,1326.0,2482.0,1326.0,-8.0,6.0,4.2245073318481445
2482.0,1326.0,2482.0,1326.0,-8.0,6.0,4.265087127685547
2482.0,1325.0,2482.0,1325.0,-8.0,7.0,4.320677280426025
2482.0,1325.0,2482.0,1325.0,-8.0,7.0,4.363661050796509
2482.0,1325.0,2482.0,1325.0,-8.0,7.0,4.403307199478149
2482.0,1325.0,2482.0,1325.0,-8.0,7.0,4.443979024887085
2482.0,1325.0,2482.0,1325.0,-8.0,7.0,4.489216089248657
2482.0,1325.0,2482.0,1325.0,-8.0,7.0,4.543129205703735
2482.0,1325.0,2482.0,1325.0,-8.0,7.0,4.583874225616455
2482.0,1325.0,2482.0,1325.0,-8.0,7.0,4.622790336608887
2483.0,1325.0,2483.0,1325.0,-9.0,7.0,4.660754203796387
2483.0,1325.0,2483.0,1325.0,-9.0,7.0,4.701690196990967
2483.0,1324.0,2483.0,1324.0,-9.0,8.0,4.757166147232056
2483.0,1325.0,2483.0,1325.0,-9.0,7.0,4.801009178161621
2483.0,1325.0,2483.0,1325.0,-9.0,7.0,4.838741064071655
2483.0,1325.0,2483.0,1325.0,-9.0,7.0,4.8788533210754395
2483.0,1324.0,2483.0,1324.0,-9.0,8.0,4.9234843254089355
2484.0,1324.0,2484.0,1324.0,-10.0,8.0,5.058722257614136
2484.0,1324.0,2484.0,1324.0,-10.0,8.0,5.1205949783325195
2485.0,1324.0,2485.0,1324.0,-11.0,8.0,5.177492141723633
2485.0,1323.0,2485.0,1323.0,-11.0,9.0,5.219811201095581
2485.0,1323.0,2485.0,1323.0,-11.0,9.0,5.260679244995117
2485.0,1323.0,2485.0,1323.0,-11.0,9.0,5.301281213760376
2485.0,1323.0,2485.0,1323.0,-11.0,9.0,5.343518018722534
2485.0,1323.0,2485.0,1323.0,-11.0,9.0,5.386245250701904
2485.0,1323.0,2485.0,1323.0,-11.0,9.0,5.444829225540161
2485.0,1322.0,2485.0,1322.0,-11.0,10.0,5.493741035461426
2485.0,1322.0,2485.0,1322.0,-11.0,10.0,5.540276050567627
2485.0,1322.0,2485.0,1322.0,-11.0,10.0,5.580438137054443
2485.0,1322.0,2485.0,1322.0,-11.0,10.0,5.6375412940979
2486.0,1323.0,2486.0,1323.0,-12.0,9.0,5.693187236785889
2486.0,1323.0,2486.0,1323.0,-12.0,9.0,5.739487171173096
2486.0,1322.0,2486.0,1322.0,-12.0,10.0,5.786098957061768
2486.0,1323.0,2486.0,1323.0,-12.0,9.0,5.8269712924957275
2486.0,1323.0,2486.0,1323.0,-12.0,9.0,5.879721164703369
2486.0,1323.0,2486.0,1323.0,-12.0,9.0,5.9412500858306885
2487.0,1322.0,2487.0,1322.0,-13.0,10.0,5.992209196090698
2487.0,1322.0,2487.0,1322.0,-13.0,10.0,6.037773132324219
2487.0,1322.0,2487.0,1322.0,-13.0,10.0,6.081499338150024
2487.0,1322.0,2487.0,1322.0,-13.0,10.0,6.137454271316528
2487.0,1322.0,2487.0,1322.0,-13.0,10.0,6.191941261291504
2487.0,1322.0,2487.0,1322.0,-13.0,10.0,6.2331531047821045
2488.0,1321.0,2488.0,1321.0,-14.0,11.0,6.275166988372803
2488.0,1321.0,2488.0,1321.0,-14.0,11.0,6.313738107681274
2488.0,1321.0,2488.0,1321.0,-14.0,11.0,6.353979110717773
2488.0,1321.0,2488.0,1321.0,-14.0,11.0,6.410483121871948
2488.0,1321.0,2488.0,1321.0,-14.0,11.0,6.454658031463623
2488.0,1320.0,2488.0,1320.0,-14.0,12.0,6.495319128036499
2488.0,1320.0,2488.0,1320.0,-14.0,12.0,6.534786224365234
2489.0,1320.0,2489.0,1320.0,-15.0,12.0,6.577109098434448
2489.0,1320.0,2489.0,1320.0,-15.0,12.0,6.634724140167236
2489.0,1320.0,2489.0,1320.0,-15.0,12.0,6.675127029418945
2489.0,1320.0,2489.0,1320.0,-15.0,12.0,6.71499228477478
2489.0,1320.0,2489.0,1320.0,-15.0,12.0,6.75408411026001
2489.0,1320.0,2489.0,1320.0,-15.0,12.0,6.797177076339722
2489.0,1320.0,2489.0,1320.0,-15.0,12.0,6.852440118789673
2490.0,1320.0,2490.0,1320.0,-16.0,12.0,6.89326024055481
2490.0,1320.0,2490.0,1320.0,-16.0,12.0,6.931732177734375
2490.0,1320.0,2490.0,1320.0,-16.0,12.0,6.976730108261108
2490.0,1319.0,2490.0,1319.0,-16.0,13.0,7.02349591255188
2490.0,1319.0,2490.0,1319.0,-16.0,13.0,7.075606107711792
2490.0,1319.0,2490.0,1319.0,-16.0,13.0,7.1164679527282715
2490.0,1319.0,2490.0,1319.0,-16.0,13.0,7.158148288726807
2491.0,1319.0,2491.0,1319.0,-17.0,13.0,7.198959112167358
2491.0,1319.0,2491.0,1319.0,-17.0,13.0,7.238407373428345
2491.0,1319.0,2491.0,1319.0,-17.0,13.0,7.293463230133057
2491.0,1319.0,2491.0,1319.0,-17.0,13.0,7.335750341415405
2491.0,1318.0,2491.0,1318.0,-17.0,14.0,7.377016067504883
2491.0,1318.0,2491.0,1318.0,-17.0,14.0,7.417280197143555
2491.0,1318.0,2491.0,1318.0,-17.0,14.0,7.457633018493652
2492.0,1318.0,2492.0,1318.0,-18.0,14.0,7.511301279067993
2492.0,1318.0,2492.0,1318.0,-18.0,14.0,7.551652193069458
2492.0,1318.0,2492.0,1318.0,-18.0,14.0,7.5915751457214355
2492.0,1318.0,2492.0,1318.0,-18.0,14.0,7.630762100219727
2493.0,1318.0,2493.0,1318.0,-19.0,14.0,7.669526100158691
2493.0,1318.0,2493.0,1318.0,-19.0,14.0,7.724600076675415
2493.0,1316.0,2493.0,1316.0,-19.0,16.0,7.766242027282715
2493.0,1316.0,2493.0,1316.0,-19.0,16.0,7.808511018753052
2494.0,1316.0,2494.0,1316.0,-20.0,16.0,7.848210334777832
2494.0,1316.0,2494.0,1316.0,-20.0,16.0,7.8898491859436035
2494.0,1315.0,2494.0,1315.0,-20.0,17.0,7.943158149719238
2494.0,1315.0,2494.0,1315.0,-20.0,17.0,7.987691164016724
2494.0,1315.0,2494.0,1315.0,-20.0,17.0,8.028176307678223
2494.0,1316.0,2494.0,1316.0,-20.0,16.0,8.068331003189087
2494.0,1316.0,2494.0,1316.0,-20.0,16.0,8.111013174057007
2494.0,1316.0,2494.0,1316.0,-20.0,16.0,8.162281036376953
2494.0,1316.0,2494.0,1316.0,-20.0,16.0,8.2057363986969
2495.0,1316.0,2495.0,1316.0,-21.0,16.0,8.245031356811523
2495.0,1316.0,2495.0,1316.0,-21.0,16.0,8.282612085342407
2495.0,1316.0,2495.0,1316.0,-21.0,16.0,8.323588132858276
2496.0,1316.0,2496.0,1316.0,-22.0,16.0,8.384462118148804
2496.0,1315.0,2496.0,1315.0,-22.0,17.0,8.435147047042847
2496.0,1316.0,2496.0,1316.0,-22.0,16.0,8.489541292190552
2496.0,1315.0,2496.0,1315.0,-22.0,17.0,8.592680215835571
2496.0,1316.0,2496.0,1316.0,-22.0,16.0,8.687680006027222
2497.0,1314.0,2497.0,1314.0,-23.0,18.0,8.740598201751709
2497.0,1314.0,2497.0,1314.0,-23.0,18.0,8.784929037094116
2497.0,1314.0,2497.0,1314.0,-23.0,18.0,8.852142095565796
2497.0,1314.0,2497.0,1314.0,-23.0,18.0,8.900761127471924
2497.0,1314.0,2497.0,1314.0,-23.0,18.0,8.942360162734985
2497.0,1314.0,2497.0,1314.0,-23.0,18.0,8.988901138305664
2498.0,1314.0,2498.0,1314.0,-24.0,18.0,9.037065982818604
2498.0,1314.0,2498.0,1314.0,-24.0,18.0,9.081690311431885
2498.0,1313.0,2498.0,1313.0,-24.0,19.0,9.141386985778809
2498.0,1313.0,2498.0,1313.0,-24.0,19.0,9.185986042022705
2499.0,1313.0,2499.0,1313.0,-25.0,19.0,9.230489253997803
2499.0,1312.0,2499.0,1312.0,-25.0,20.0,9.268571138381958
2499.0,1312.0,2499.0,1312.0,-25.0,20.0,9.31263017654419
2499.0,1313.0,2499.0,1313.0,-25.0,19.0,9.362879037857056
2499.0,1312.0,2499.0,1312.0,-25.0,20.0,9.405553340911865
2500.0,1312.0,2500.0,1312.0,-26.0,20.0,9.446589946746826
2500.0,1312.0,2500.0,1312.0,-26.0,20.0,9.48543906211853
2500.0,1312.0,2500.0,1312.0,-26.0,20.0,9.528077125549316
2500.0,1312.0,2500.0,1312.0,-26.0,20.0,9.586474180221558
2500.0,1312.0,2500.0,1312.0,-26.0,20.0,9.625439167022705
2500.0,1312.0,2500.0,1312.0,-26.0,20.0,9.664667129516602
2501.0,1312.0,2501.0,1312.0,-27.0,20.0,9.70320725440979
2501.0,1312.0,2501.0,1312.0,-27.0,20.0,9.74318814277649
2501.0,1311.0,2501.0,1311.0,-27.0,21.0,9.80141806602478
2502.0,1311.0,2502.0,1311.0,-28.0,21.0,9.843796014785767
2502.0,1311.0,2502.0,1311.0,-28.0,21.0,9.881487131118774
2502.0,1311.0,2502.0,1311.0,-28.0,21.0,9.923712015151978
2502.0,1311.0,2502.0,1311.0,-28.0,21.0,9.969269037246704
2502.0,1311.0,2502.0,1311.0,-28.0,21.0,10.023088216781616
2502.0,1310.0,2502.0,1310.0,-28.0,22.0,10.063575029373169
2502.0,1310.0,2502.0,1310.0,-28.0,22.0,10.10402512550354
2503.0,1310.0,2503.0,1310.0,-29.0,22.0,10.147526264190674
2504.0,1309.0,2504.0,1309.0,-30.0,23.0,10.187174320220947
2504.0,1309.0,2504.0,1309.0,-30.0,23.0,10.24313497543335
2504.0,1308.0,2504.0,1308.0,-30.0,24.0,10.284520387649536
2504.0,1309.0,2504.0,1309.0,-30.0,23.0,10.325992345809937
2504.0,1309.0,2504.0,1309.0,-30.0,23.0,10.365923166275024
2504.0,1309.0,2504.0,1309.0,-30.0,23.0,10.409976243972778
2505.0,1309.0,2505.0,1309.0,-31.0,23.0,10.463037967681885
2505.0,1309.0,2505.0,1309.0,-31.0,23.0,10.50324821472168
2505.0,1309.0,2505.0,1309.0,-31.0,23.0,10.544831991195679
2506.0,1308.0,2506.0,1308.0,-32.0,24.0,10.584780216217041
2506.0,1308.0,2506.0,1308.0,-32.0,24.0,10.62332820892334
2506.0,1308.0,2506.0,1308.0,-32.0,24.0,10.680984258651733
2506.0,1308.0,2506.0,1308.0,-32.0,24.0,10.722960233688354
2507.0,1307.0,2507.0,1307.0,-33.0,25.0,10.763765096664429
2507.0,1308.0,2507.0,1308.0,-33.0,24.0,10.801061153411865
2507.0,1308.0,2507.0,1308.0,-33.0,24.0,10.842692136764526
2507.0,1307.0,2507.0,1307.0,-33.0,25.0,10.897118091583252
2507.0,1307.0,2507.0,1307.0,-33.0,25.0,10.937931060791016
2507.0,1307.0,2507.0,1307.0,-33.0,25.0,10.97794508934021
2508.0,1307.0,2508.0,1307.0,-34.0,25.0,11.01786494255066
2509.0,1307.0,2509.0,1307.0,-35.0,25.0,11.059746026992798
2509.0,1307.0,2509.0,1307.0,-35.0,25.0,11.110690116882324
2509.0,1306.0,2509.0,1306.0,-35.0,26.0,11.154311180114746
2509.0,1306.0,2509.0,1306.0,-35.0,26.0,11.194334030151367
2509.0,1306.0,2509.0,1306.0,-35.0,26.0,11.232218265533447
2509.0,1306.0,2509.0,1306.0,-35.0,26.0,11.27527403831482
2510.0,1305.0,2510.0,1305.0,-36.0,27.0,11.327121257781982
2510.0,1304.0,2510.0,1304.0,-36.0,28.0,11.368893384933472
2510.0,1304.0,2510.0,1304.0,-36.0,28.0,11.40712308883667
2510.0,1304.0,2510.0,1304.0,-36.0,28.0,11.447161197662354
2511.0,1303.0,2511.0,1303.0,-37.0,29.0,11.489335060119629
2511.0,1303.0,2511.0,1303.0,-37.0,29.0,11.548648357391357
2511.0,1304.0,2511.0,1304.0,-37.0,28.0,11.59427523612976
2512.0,1304.0,2512.0,1304.0,-38.0,28.0,11.635034322738647
2512.0,1303.0,2512.0,1303.0,-38.0,29.0,11.67470121383667
2512.0,1303.0,2512.0,1303.0,-38.0,29.0,11.718593120574951
2512.0,1303.0,2512.0,1303.0,-38.0,29.0,11.772379159927368
2513.0,1303.0,2513.0,1303.0,-39.0,29.0,11.811214208602905
2514.0,1304.0,2514.0,1304.0,-40.0,28.0,11.851782321929932
2514.0,1304.0,2514.0,1304.0,-40.0,28.0,11.900199174880981
2514.0,1303.0,2514.0,1303.0,-40.0,29.0,11.954301357269287
2514.0,1302.0,2514.0,1302.0,-40.0,30.0,12.016733169555664
2514.0,1302.0,2514.0,1302.0,-40.0,30.0,12.056517124176025
2515.0,1301.0,2515.0,1301.0,-41.0,31.0,12.094292163848877
2515.0,1301.0,2515.0,1301.0,-41.0,31.0,12.13651728630066
2515.0,1302.0,2515.0,1302.0,-41.0,30.0,12.178738355636597
2516.0,1301.0,2516.0,1301.0,-42.0,31.0,12.235873222351074
2516.0,1301.0,2516.0,1301.0,-42.0,31.0,12.274137258529663
2516.0,1301.0,2516.0,1301.0,-42.0,31.0,12.314757108688354
2516.0,1300.0,2516.0,1300.0,-42.0,32.0,12.35676908493042
2517.0,1300.0,2517.0,1300.0,-43.0,32.0,12.400455236434937
2517.0,1300.0,2517.0,1300.0,-43.0,32.0,12.453436136245728
2517.0,1300.0,2517.0,1300.0,-43.0,32.0,12.49334716796875
2518.0,1300.0,2518.0,1300.0,-44.0,32.0,12.532890319824219
2518.0,1300.0,2518.0,1300.0,-44.0,32.0,12.572562217712402
2518.0,1299.0,2518.0,1299.0,-44.0,33.0,12.611134052276611
2519.0,1298.0,2519.0,1298.0,-45.0,34.0,12.663001298904419
2519.0,1298.0,2519.0,1298.0,-45.0,34.0,12.705908060073853
2519.0,1298.0,2519.0,1298.0,-45.0,34.0,12.746169090270996
2520.0,1299.0,2520.0,1299.0,-46.0,33.0,12.786969184875488
2520.0,1298.0,2520.0,1298.0,-46.0,34.0,12.830766201019287
2520.0,1298.0,2520.0,1298.0,-46.0,34.0,12.884623289108276
2520.0,1298.0,2520.0,1298.0,-46.0,34.0,12.924418210983276
2521.0,1297.0,2521.0,1297.0,-47.0,35.0,12.964291095733643
2521.0,1297.0,2521.0,1297.0,-47.0,35.0,13.005438089370728
2521.0,1297.0,2521.0,1297.0,-47.0,35.0,13.044796228408813
2522.0,1297.0,2522.0,1297.0,-48.0,35.0,13.096869230270386
2522.0,1297.0,2522.0,1297.0,-48.0,35.0,13.13828420639038
2522.0,1296.0,2522.0,1296.0,-48.0,36.0,13.180635213851929
2523.0,1296.0,2523.0,1296.0,-49.0,36.0,13.221856117248535
2523.0,1296.0,2523.0,1296.0,-49.0,36.0,13.262516021728516
2523.0,1296.0,2523.0,1296.0,-49.0,36.0,13.318083047866821
2523.0,1295.0,2523.0,1295.0,-49.0,37.0,13.358139276504517
2524.0,1295.0,2524.0,1295.0,-50.0,37.0,13.399679183959961
2524.0,1295.0,2524.0,1295.0,-50.0,37.0,13.442125082015991
2524.0,1295.0,2524.0,1295.0,-50.0,37.0,13.484586000442505
2525.0,1294.0,2525.0,1294.0,-51.0,38.0,13.535842180252075
2526.0,1295.0,2526.0,1295.0,-52.0,37.0,13.57364821434021
2526.0,1295.0,2526.0,1295.0,-52.0,37.0,13.613806247711182
2526.0,1294.0,2526.0,1294.0,-52.0,38.0,13.654439210891724
2527.0,1294.0,2527.0,1294.0,-53.0,38.0,13.693788290023804
2527.0,1294.0,2527.0,1294.0,-53.0,38.0,13.752752304077148
2527.0,1293.0,2527.0,1293.0,-53.0,39.0,13.793962001800537
2527.0,1293.0,2527.0,1293.0,-53.0,39.0,13.836815118789673
2528.0,1292.0,2528.0,1292.0,-54.0,40.0,13.874283075332642
2528.0,1292.0,2528.0,1292.0,-54.0,40.0,13.92009711265564
2528.0,1292.0,2528.0,1292.0,-54.0,40.0,13.973774194717407
2529.0,1291.0,2529.0,1291.0,-55.0,41.0,14.015462160110474
2529.0,1290.0,2529.0,1290.0,-55.0,42.0,14.055528402328491
2529.0,1290.0,2529.0,1290.0,-55.0,42.0,14.094608306884766
2530.0,1290.0,2530.0,1290.0,-56.0,42.0,14.13611912727356
2530.0,1290.0,2530.0,1290.0,-56.0,42.0,14.191392183303833
2531.0,1290.0,2531.0,1290.0,-57.0,42.0,14.235470056533813
2531.0,1289.0,2531.0,1289.0,-57.0,43.0,14.274625062942505
2531.0,1289.0,2531.0,1289.0,-57.0,43.0,14.314009189605713
2531.0,1289.0,2531.0,1289.0,-57.0,43.0,14.357696056365967
2532.0,1289.0,2532.0,1289.0,-58.0,43.0,14.4096839427948
2533.0,1289.0,2533.0,1289.0,-59.0,43.0,14.452033042907715
2533.0,1289.0,2533.0,1289.0,-59.0,43.0,14.489928960800171
2533.0,1289.0,2533.0,1289.0,-59.0,43.0,14.529957294464111
2533.0,1288.0,2533.0,1288.0,-59.0,44.0,14.57233214378357
2534.0,1288.0,2534.0,1288.0,-60.0,44.0,14.635469198226929
2535.0,1288.0,2535.0,1288.0,-61.0,44.0,14.679573059082031
2535.0,1288.0,2535.0,1288.0,-61.0,44.0,14.726156234741211
2535.0,1287.0,2535.0,1287.0,-61.0,45.0,14.765484094619751
2536.0,1287.0,2536.0,1287.0,-62.0,45.0,14.811727285385132
2536.0,1287.0,2536.0,1287.0,-62.0,45.0,14.859314203262329
2536.0,1286.0,2536.0,1286.0,-62.0,46.0,14.900170087814331
2537.0,1285.0,2537.0,1285.0,-63.0,47.0,14.943135976791382
2537.0,1286.0,2537.0,1286.0,-63.0,46.0,14.98674726486206
2537.0,1286.0,2537.0,1286.0,-63.0,46.0,15.030331134796143
2538.0,1285.0,2538.0,1285.0,-64.0,47.0,15.082454204559326
2539.0,1285.0,2539.0,1285.0,-65.0,47.0,15.128064155578613
2539.0,1284.0,2539.0,1284.0,-65.0,48.0,15.165768146514893
2539.0,1284.0,2539.0,1284.0,-65.0,48.0,15.206358194351196
2539.0,1283.0,2539.0,1283.0,-65.0,49.0,15.250961303710938
2540.0,1284.0,2540.0,1284.0,-66.0,48.0,15.305703163146973
2541.0,1283.0,2541.0,1283.0,-67.0,49.0,15.34667420387268
2541.0,1283.0,2541.0,1283.0,-67.0,49.0,15.386696100234985
2541.0,1283.0,2541.0,1283.0,-67.0,49.0,15.427192211151123
2541.0,1283.0,2541.0,1283.0,-67.0,49.0,15.466788291931152
2542.0,1283.0,2542.0,1283.0,-68.0,49.0,15.519752025604248
2543.0,1282.0,2543.0,1282.0,-69.0,50.0,15.560868263244629
2543.0,1282.0,2543.0,1282.0,-69.0,50.0,15.598913192749023
2543.0,1282.0,2543.0,1282.0,-69.0,50.0,15.640460014343262
2544.0,1281.0,2544.0,1281.0,-70.0,51.0,15.682121992111206
2544.0,1280.0,2544.0,1280.0,-70.0,52.0,15.733545064926147
2544.0,1280.0,2544.0,1280.0,-70.0,52.0,15.774331331253052
2545.0,1280.0,2545.0,1280.0,-71.0,52.0,15.815137147903442
2546.0,1280.0,2546.0,1280.0,-72.0,52.0,15.854478120803833
2546.0,1280.0,2546.0,1280.0,-72.0,52.0,15.89370608329773
2546.0,1279.0,2546.0,1279.0,-72.0,53.0,15.94549036026001
2547.0,1278.0,2547.0,1278.0,-73.0,54.0,15.988176107406616
2548.0,1278.0,2548.0,1278.0,-74.0,54.0,16.02587604522705
2548.0,1278.0,2548.0,1278.0,-74.0,54.0,16.067271947860718
2548.0,1278.0,2548.0,1278.0,-74.0,54.0,16.110618114471436
2549.0,1279.0,2549.0,1279.0,-75.0,53.0,16.169162034988403
2549.0,1277.0,2549.0,1277.0,-75.0,55.0,16.209066152572632
2549.0,1277.0,2549.0,1277.0,-75.0,55.0,16.252050161361694
2550.0,1276.0,2550.0,1276.0,-76.0,56.0,16.292654275894165
2551.0,1276.0,2551.0,1276.0,-77.0,56.0,16.33551812171936
2551.0,1276.0,2551.0,1276.0,-77.0,56.0,16.39189624786377
2551.0,1276.0,2551.0,1276.0,-77.0,56.0,16.43323016166687
2552.0,1275.0,2552.0,1275.0,-78.0,57.0,16.474459171295166
2552.0,1275.0,2552.0,1275.0,-78.0,57.0,16.51517105102539
2552.0,1275.0,2552.0,1275.0,-78.0,57.0,16.55677628517151
2553.0,1274.0,2553.0,1274.0,-79.0,58.0,16.609642028808594
2554.0,1274.0,2554.0,1274.0,-80.0,58.0,16.650479078292847
2554.0,1274.0,2554.0,1274.0,-80.0,58.0,16.691192150115967
2555.0,1274.0,2555.0,1274.0,-81.0,58.0,16.729156255722046
2555.0,1273.0,2555.0,1273.0,-81.0,59.0,16.769875049591064
2555.0,1273.0,2555.0,1273.0,-81.0,59.0,16.826956033706665
2556.0,1272.0,2556.0,1272.0,-82.0,60.0,16.870558977127075
2557.0,1272.0,2557.0,1272.0,-83.0,60.0,16.91142725944519
2558.0,1271.0,2558.0,1271.0,-84.0,61.0,16.950181245803833
2558.0,1271.0,2558.0,1271.0,-84.0,61.0,16.99567413330078
2559.0,1271.0,2559.0,1271.0,-85.0,61.0,17.049236059188843
2559.0,1271.0,2559.0,1271.0,-85.0,61.0,17.09139919281006
2559.0,1270.0,2559.0,1270.0,-85.0,62.0,17.13117218017578
2559.0,1270.0,2559.0,1270.0,-85.0,62.0,17.17063307762146
2560.0,1269.0,2560.0,1269.0,-86.0,63.0,17.214566230773926
2561.0,1269.0,2561.0,1269.0,-87.0,63.0,17.284494161605835
